"video_id","publishedAt","title","description","channelId","channelTitle","categoryId","Language","AudioLanguage","tags","duration","caption","viewCount","likeCount","commentCount"
"VuJjz1mas5w","2025-12-19T07:56:01Z","Éric Coquerel, député LFI, est l'invité politique de la matinale de franceinfo","Commission mixte paritaire, budget de l'Etat, traité Mercosur et dermatose nodulaire... Eric Coquerel, député La France insoumise et président de la Commission des Finances de l'Assemblée nationale, était l'invité politique de la matinale de franceinfo, vendredi 19 décembre. Il a assuré qu'il y avait ""9 chances sur 10"" qu'il n'y ait pas d'accord sur la Commission mixte paritaire qui se tient vendredi matin. ""Sur le fond, ce budget n'est pas souhaitable. Et en plus, il n'a pas de majorité"", a-t-il ajouté.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M50S","false",3751,74,90
"BcFkmfHmFO8","2025-12-18T13:45:20Z","Cyrielle Chatelain, députée Écologiste et Social, était l'invitée de la matinale de franceinfo","Dermatose nodulaire, Mercosur, budget de la Sécurité sociale et budget de la France... Cyrielle Chatelain, présidente du groupe Ecologiste et social à l'Assemblée nationale, était l'invitée politique de la matinale de franceinfo, jeudi 18 décembre. Interrogée par Alix Bouilhaguet, la députée a notamment assuré que le lien de confiance était rompue entre les agriculteurs et le gouvernement en raison de la crise agricole. ""Il n'y a pas de contestation de la nécessité d'abattage, la question c'est l'abattage total, on pourrait avoir un abattage ciblé sur les bêtes malades"", a-t-elle également déclaré.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M11S","false",716,11,12
"jxKtnA1C53g","2025-12-17T11:29:02Z","L'interview intégrale de Marc Ferracci, député EPR","Crise agricole, traité du Mercosur, budget de la Sécurité sociale et budget de l'Etat... Marc Ferracci, député EPR et ancien ministre chargé de l'Industrie, était l'invité politique de la matinale de franceinfo, mercredi 17 décembre. Il a notamment préconisé d'organiser ""un dialogue direct entre les scientifiques et les agriculteurs parce que quand les politiques s'expriment, il y a souvent du doute"" pour sortir de la crise de la dermatose nodulaire.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M19S","false",408,6,3
"5nLSCI5_tTE","2025-12-15T18:09:13Z","""S'il y a un cas ici, je ne le déclarerai pas""","Le protocole sanitaire mis en place par le gouvernement contre la dermatose nodulaire est contesté par de nombreux éleveurs. Nous sommes allés dans le Gers rencontrer l'un d'entre eux. Il explique que la vaccination pourrait suffire et éviter l'abattage de tout le troupeau, même si elle risque de priver les bovins français de leur statut européen de pays ""indemne"".","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT2M","false",346885,13145,948
"8i0hQbUrLkc","2025-12-15T17:00:13Z","Que cherche Nicolas Sarkozy ?","🔴⚡️ Nicolas Sarkozy a semé un début de tempête au sein de sa famille politique et même au-delà en quelques lignes et quelques phrases d’un livre et d’une interview. L’union des droites est-elle possible ?

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#sarkozy #RN #politique #bardella #Lepen #droite #20h","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT2M6S","false",6173,43,25
"oK1SPZxVgS8","2025-12-12T08:38:28Z","Delphine Batho, députée écologiste des Deux-Sèvres, est l'invitée politique de la matinale","Liquidation de Brandt, le budget de la France, les 10 ans de l'accord de Paris... L'ancienne ministre de la Transition écologique de François Hollande, Delphine Batho, aujourd'hui députée écologiste et sociale des Deux-Sèvres était l'invitée politique de la matinale de franceinfo, vendredi 12 décembre. Elle a notamment assuré que le budget de la Sécurité sociale, qu'elle a voté, avait été ""nettoyé"" de toutes les horreurs et a assuré que les Français ""avaient une overdose d'instabilité politique"".

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT10M14S","false",1015,10,20
"2sI0KNhFIV8","2025-12-11T23:40:29Z","Le gouvernement bulgare démissionne, sur fond d'accusations de corruption","Bulgarie : le gouvernement  a démissionné jeudi 11 décembre, au lendemain d’une manifestation de masse, en partie portée par la Gen Z, sur fond de crise budgétaire et d'accusations de corruption.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT1M31S","false",3692,61,4
"Ib9Clr0bx8c","2025-12-11T08:59:38Z","Florence Portelli (LR) est l'invitée politique de la matinale","Vote du budget de la Sécurité sociale, union des droites, Nicolas Sarkozy... Florence Portelli, vice-présidente LR du conseil régional d'Ile-de-France était l'invitée politique de 7h45 sur franceinfo, jeudi 11 décembre 2025. Elle a répondu aux questions d'Alix Bouilhaguet et n'a pas mâché ses mots, notamment lorsqu'elle a évoqué les prises de position de Nicolas Sarkozy. L'ancien chef de l'Etat ""donne une piètre image par rapport à ce qu'il a été"", selon elle.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT8M53S","false",3401,45,28
"R3kdsDf62gU","2025-12-10T22:00:35Z","Les lecteurs de Nicolas Sarkozy favorables à l'union des droites ?","On est allé à la dédicace du nouveau livre de Nicolas Sarkozy, “Le journal d’un prisonnier”, le 10 décembre à Paris. Ses sympathisants sont-ils favorables à une union des droites ? On leur a posé la question.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT1M32S","false",1227,15,0
"gil7R3t1UNA","2025-12-10T21:04:51Z","La présidente de France TV, Delphine Ernotte, face aux députés","La présidente de France Télévisions Delphine Ernotte a été interrogée par des députés de tous bords politiques mercredi 10 décembre lors d'une commission d'enquête sur l'audiovisuel public. Pendant 4h30, elle a défendu sa gestion financière de l'entreprise et la neutralité de ses programmes.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT2M30S","false",21214,436,164
